product_name,product_code,group_code,group_name,lgbm_config_id,feature_set,params,used_features,observations_count,cv_years,WAPE_%,MAPE_%,MAE,RMSE
Автомобили легковые,S_автомобили_легковые,G10,Топливо и транспортные товары,no_exog_p0,no_exog,"{'n_estimators': 200, 'learning_rate': 0.03, 'max_depth': 2, 'num_leaves': 7, 'min_child_samples': 8, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff,12,2023; 2024; 2025,17.076790912877918,16.966449986257352,28.89743980396588,35.55302726579917
Бензины автомобильные,S_бензины_автомобильные,G10,Топливо и транспортные товары,realization_lag4_p2,realization_lag4,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 5, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; physical_volume_index_lag4,8,2020; 2021,7.484171021595605,8.183171634767358,7.880242248866747,11.89360784119899
Газовое моторное топливо,S_газовое_моторное_топливо,G10,Топливо и транспортные товары,core_lag4_p2,core_lag4,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 5, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; consumer_price_index_lag4; income_index_lag4; stock_days_mean_lag4; stock_value_mean_thousand_rub_lag4,12,2020; 2021; 2022,20.47445342176692,22.2244128134952,33.012194957167786,39.92884664303369
Дизельное топливо,S_дизельное_топливо,G10,Топливо и транспортные товары,price_lag4_p1,price_lag4,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 8, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; consumer_price_index_lag4; ppi_product_index_quarter_mean_lag4; ppi_quarterly_index_lag4,12,2020; 2021; 2022,5.985879529130533,6.251470621990627,7.926532744177642,9.551733825077779
"Консервы молочные, молочные составные сухие, сублимированные",S_консервы_молочные_молочные_составные_сухие_сублимированные,G02,Молочная продукция и яйца,realization_lag4_p2,realization_lag4,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 5, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; physical_volume_index_lag4,12,2023; 2024; 2025,13.476485693712828,14.564161957455187,15.479772726611182,18.971255926962556
"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",S_лампы_накаливания_включая_галогенные_кроме_ламп_для_автотранспортных_средств,G10,Топливо и транспортные товары,price_lag4_p2,price_lag4,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 5, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; consumer_price_index_lag4; ppi_product_index_quarter_mean_lag4; ppi_quarterly_index_lag4,12,2022; 2023; 2024,21.972169607473575,24.699704171025264,12.01188864659723,13.155188548754122
Макаронные изделия,S_макаронные_изделия,G01,"Хлеб, крупы, мука и макаронные изделия",all_lag4_p1,all_lag4,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 8, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; consumer_price_index_lag4; income_index_lag4; stock_days_mean_lag4; stock_value_mean_thousand_rub_lag4; ppi_product_index_quarter_mean_lag4; ppi_quarterly_index_lag4; physical_volume_index_lag4,12,2023; 2024; 2025,4.2187365599333315,4.210071833788128,4.838151697535775,6.588581113237321
Маргариновая продукция,S_маргариновая_продукция,G05,"Бакалея, масло, сахар, чай, соль",all_lag4_p1,all_lag4,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 8, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; consumer_price_index_lag4; income_index_lag4; stock_days_mean_lag4; stock_value_mean_thousand_rub_lag4; ppi_product_index_quarter_mean_lag4; ppi_quarterly_index_lag4; physical_volume_index_lag4,12,2023; 2024; 2025,6.449878855825768,6.4133692000002505,5.392478013971357,6.251580357280544
Молоко питьевое,S_молоко_питьевое,G02,Молочная продукция и яйца,all_lag4_p1,all_lag4,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 8, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; consumer_price_index_lag4; income_index_lag4; stock_days_mean_lag4; stock_value_mean_thousand_rub_lag4; ppi_product_index_quarter_mean_lag4; ppi_quarterly_index_lag4; physical_volume_index_lag4,12,2023; 2024; 2025,4.938477670940976,4.917058340083582,6.195208698561859,7.004864890918202
Мука,S_мука,G01,"Хлеб, крупы, мука и макаронные изделия",all_lag4_p0,all_lag4,"{'n_estimators': 200, 'learning_rate': 0.03, 'max_depth': 2, 'num_leaves': 7, 'min_child_samples': 8, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; consumer_price_index_lag4; income_index_lag4; stock_days_mean_lag4; stock_value_mean_thousand_rub_lag4; ppi_product_index_quarter_mean_lag4; ppi_quarterly_index_lag4; physical_volume_index_lag4,12,2023; 2024; 2025,4.514171370065185,4.38359440526023,4.6400146181627555,5.75100660859533
Мясо домашней птицы,S_мясо_домашней_птицы,G03,"Мясо, птица, рыба и колбасные изделия",realization_lag4_p0,realization_lag4,"{'n_estimators': 200, 'learning_rate': 0.03, 'max_depth': 2, 'num_leaves': 7, 'min_child_samples': 8, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; physical_volume_index_lag4,12,2023; 2024; 2025,6.76790567341419,6.75459047327907,8.14082974194803,9.683743514547745
Мясо животных,S_мясо_животных,G03,"Мясо, птица, рыба и колбасные изделия",realization_lag4_p2,realization_lag4,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 5, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; physical_volume_index_lag4,12,2023; 2024; 2025,3.2978952946294835,3.2659979307239126,3.403081923386823,5.047049110869866
Свежие овощи,S_свежие_овощи,G04,"Овощи, фрукты и картофель",core_lag4_p1,core_lag4,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 8, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; consumer_price_index_lag4; income_index_lag4; stock_days_mean_lag4; stock_value_mean_thousand_rub_lag4,12,2023; 2024; 2025,4.5811830133235265,4.73207097207188,6.447645214171673,9.126093696940172
Свежие фрукты,S_свежие_фрукты,G04,"Овощи, фрукты и картофель",no_exog_p2,no_exog,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 5, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff,12,2023; 2024; 2025,6.059646441933335,5.770368424859928,7.940818616260832,11.54589875326663
Свежий картофель,S_свежий_картофель,G04,"Овощи, фрукты и картофель",price_lag4_p0,price_lag4,"{'n_estimators': 200, 'learning_rate': 0.03, 'max_depth': 2, 'num_leaves': 7, 'min_child_samples': 8, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; consumer_price_index_lag4; ppi_product_index_quarter_mean_lag4; ppi_quarterly_index_lag4,12,2023; 2024; 2025,10.493416469654008,11.585017200434566,15.102523523083567,17.69720451362841
Стиральные машины,S_стиральные_машины,G07,"Товары для дома, гигиены и бытовая химия",no_exog_p2,no_exog,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 5, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff,12,2023; 2024; 2025,14.259624712912952,15.046142289459882,19.91229604447017,23.255631638258617
Чай,S_чай,G05,"Бакалея, масло, сахар, чай, соль",realization_lag4_p2,realization_lag4,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 5, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; physical_volume_index_lag4,12,2023; 2024; 2025,4.800552947299437,5.013749506223107,4.788124219707819,5.254331443145612
сыры,S_сыры,G02,Молочная продукция и яйца,all_lag4_p1,all_lag4,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 3, 'num_leaves': 15, 'min_child_samples': 8, 'subsample': 0.9, 'colsample_bytree': 0.9}",product_name; group_name; quarter_num; time_idx; target_lag1; target_lag2; target_lag4; target_roll4_mean; target_roll4_std; target_yoy_diff; consumer_price_index_lag4; income_index_lag4; stock_days_mean_lag4; stock_value_mean_thousand_rub_lag4; ppi_product_index_quarter_mean_lag4; ppi_quarterly_index_lag4; physical_volume_index_lag4,12,2023; 2024; 2025,6.384856634850951,6.199591047954548,8.174054952922624,10.682946072405327
