model,product_code,product_name,group_code,group_name,cv_years,observations_count,MAE,RMSE,MAPE_%,WAPE_%
prophet,S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2023; 2024; 2025,12,23.5519804908366,29.70108468775998,13.538455687649586,13.91791968958439
lightgbm_global,S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2023; 2024; 2025,12,34.99542759004479,42.97731823507486,19.861212946885264,20.680364901389577
seasonal_naive,S_автомобили_легковые,Автомобили легковые,G10,Топливо и транспортные товары,2023; 2024; 2025,12,42.31038175,47.045379108820356,25.580846832168763,25.003098803570705
prophet,S_бензины_автомобильные,Бензины автомобильные,G10,Топливо и транспортные товары,2020; 2021,8,5.557467102201956,8.553129124469514,5.731494629004375,5.278141575628878
lightgbm_global,S_бензины_автомобильные,Бензины автомобильные,G10,Топливо и транспортные товары,2020; 2021,8,7.985895888255792,11.586807452575533,8.279129524320316,7.584514371618292
seasonal_naive,S_бензины_автомобильные,Бензины автомобильные,G10,Топливо и транспортные товары,2020; 2021,8,8.54326525,11.964950253906133,8.913804580008932,8.113869624128599
prophet,S_газовое_моторное_топливо,Газовое моторное топливо,G10,Топливо и транспортные товары,2020; 2021; 2022,12,31.763403927483512,43.22561755337583,22.94254792219037,19.69994225085069
seasonal_naive,S_газовое_моторное_топливо,Газовое моторное топливо,G10,Топливо и транспортные товары,2020; 2021; 2022,12,32.28877391666668,41.18784188096577,21.86448511895329,20.025781335064305
lightgbm_global,S_газовое_моторное_топливо,Газовое моторное топливо,G10,Топливо и транспортные товары,2020; 2021; 2022,12,35.84839493882361,43.62279135072154,24.440348351547467,22.23348957475741
seasonal_naive,S_дизельное_топливо,Дизельное топливо,G10,Топливо и транспортные товары,2020; 2021; 2022,12,7.481133249999991,10.101644834118536,5.930616296927509,5.649527204535462
prophet,S_дизельное_топливо,Дизельное топливо,G10,Топливо и транспортные товары,2020; 2021; 2022,12,9.556301160212932,12.48197163473604,7.236419846137361,7.21663170206958
lightgbm_global,S_дизельное_топливо,Дизельное топливо,G10,Топливо и транспортные товары,2020; 2021; 2022,12,12.961269904878987,14.842065151490527,10.00612476906101,9.787961861652535
seasonal_naive,S_консервы_молочные_молочные_составные_сухие_сублимированные,"Консервы молочные, молочные составные сухие, сублимированные",G02,Молочная продукция и яйца,2023; 2024; 2025,12,13.163642083333334,16.74542219784892,12.372305386841736,11.460092944919738
prophet,S_консервы_молочные_молочные_составные_сухие_сублимированные,"Консервы молочные, молочные составные сухие, сублимированные",G02,Молочная продукция и яйца,2023; 2024; 2025,12,15.404779130921042,18.797015207154672,14.12743978447242,13.41119725974888
lightgbm_global,S_консервы_молочные_молочные_составные_сухие_сублимированные,"Консервы молочные, молочные составные сухие, сублимированные",G02,Молочная продукция и яйца,2023; 2024; 2025,12,15.547877703524415,19.733803294704156,14.662819403576366,13.535776987147905
seasonal_naive,S_лампы_накаливания_включая_галогенные_кроме_ламп_для_автотранспортных_средств,"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",G10,Топливо и транспортные товары,2022; 2023; 2024,12,6.1316861666666655,7.620534547487946,12.378123039558266,11.216092023294374
prophet,S_лампы_накаливания_включая_галогенные_кроме_ламп_для_автотранспортных_средств,"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",G10,Топливо и транспортные товары,2022; 2023; 2024,12,6.846896191540966,8.187883145462107,12.401415347321716,12.52435556401203
lightgbm_global,S_лампы_накаливания_включая_галогенные_кроме_ламп_для_автотранспортных_средств,"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",G10,Топливо и транспортные товары,2022; 2023; 2024,12,14.718975720848933,15.758625726272486,30.33932479432147,26.923978443506
lightgbm_global,S_макаронные_изделия,Макаронные изделия,G01,"Хлеб, крупы, мука и макаронные изделия",2023; 2024; 2025,12,4.838151697535775,6.588581113237321,4.210071833788128,4.2187365599333315
seasonal_naive,S_макаронные_изделия,Макаронные изделия,G01,"Хлеб, крупы, мука и макаронные изделия",2023; 2024; 2025,12,5.168920666666665,7.843786866267528,4.519001262774253,4.507158095718305
prophet,S_макаронные_изделия,Макаронные изделия,G01,"Хлеб, крупы, мука и макаронные изделия",2023; 2024; 2025,12,6.890350950662906,8.176337699948924,5.987713878833261,6.008198436840776
seasonal_naive,S_маргариновая_продукция,Маргариновая продукция,G05,"Бакалея, масло, сахар, чай, соль",2023; 2024; 2025,12,4.680530666666667,5.484402840415416,5.599599559346621,5.598327096144145
lightgbm_global,S_маргариновая_продукция,Маргариновая продукция,G05,"Бакалея, масло, сахар, чай, соль",2023; 2024; 2025,12,5.392478013971357,6.251580357280544,6.4133692000002505,6.449878855825768
prophet,S_маргариновая_продукция,Маргариновая продукция,G05,"Бакалея, масло, сахар, чай, соль",2023; 2024; 2025,12,6.727586039626439,10.000065797648254,7.328715400521446,8.046785695798974
lightgbm_global,S_молоко_питьевое,Молоко питьевое,G02,Молочная продукция и яйца,2023; 2024; 2025,12,6.195208698561859,7.004864890918202,4.917058340083582,4.938477670940976
seasonal_naive,S_молоко_питьевое,Молоко питьевое,G02,Молочная продукция и яйца,2023; 2024; 2025,12,7.979608249999998,9.86529855150328,6.320023278297442,6.3609022847978105
prophet,S_молоко_питьевое,Молоко питьевое,G02,Молочная продукция и яйца,2023; 2024; 2025,12,8.398776938620317,10.300678454753559,6.751561506541794,6.695040375995544
seasonal_naive,S_мука,Мука,G01,"Хлеб, крупы, мука и макаронные изделия",2023; 2024; 2025,12,3.9148875833333356,5.231372381262439,3.773490378202334,3.8087107261538238
prophet,S_мука,Мука,G01,"Хлеб, крупы, мука и макаронные изделия",2023; 2024; 2025,12,4.516183390183997,5.536500724432235,4.275834387761806,4.393698606493793
lightgbm_global,S_мука,Мука,G01,"Хлеб, крупы, мука и макаронные изделия",2023; 2024; 2025,12,6.344650126712114,6.948698922371837,6.19004919403507,6.172574940383443
prophet,S_мясо_домашней_птицы,Мясо домашней птицы,G03,"Мясо, птица, рыба и колбасные изделия",2023; 2024; 2025,12,3.741845501286695,4.741986380584546,3.0297498213047254,3.1107956068293428
seasonal_naive,S_мясо_домашней_птицы,Мясо домашней птицы,G03,"Мясо, птица, рыба и колбасные изделия",2023; 2024; 2025,12,5.812958583333336,7.494046134620556,4.681122062362922,4.832622302950817
lightgbm_global,S_мясо_домашней_птицы,Мясо домашней птицы,G03,"Мясо, птица, рыба и колбасные изделия",2023; 2024; 2025,12,10.694365958041844,12.399812594959172,8.860793764588193,8.890796434182572
prophet,S_мясо_животных,Мясо животных,G03,"Мясо, птица, рыба и колбасные изделия",2023; 2024; 2025,12,2.730612253843082,3.593346377430966,2.6823468785572597,2.646211142176812
seasonal_naive,S_мясо_животных,Мясо животных,G03,"Мясо, птица, рыба и колбасные изделия",2023; 2024; 2025,12,2.8029089999999974,3.299149600719553,2.7301829250845526,2.7162732518572708
lightgbm_global,S_мясо_животных,Мясо животных,G03,"Мясо, птица, рыба и колбасные изделия",2023; 2024; 2025,12,3.984378005027055,5.058726882692389,3.834582746740458,3.8612239642255366
lightgbm_global,S_свежие_овощи,Свежие овощи,G04,"Овощи, фрукты и картофель",2023; 2024; 2025,12,9.61039849588591,11.514428912895765,7.031710615785845,6.828383522693351
prophet,S_свежие_овощи,Свежие овощи,G04,"Овощи, фрукты и картофель",2023; 2024; 2025,12,12.481583853809832,15.5879422873017,8.928831316007535,8.868419094271264
seasonal_naive,S_свежие_овощи,Свежие овощи,G04,"Овощи, фрукты и картофель",2023; 2024; 2025,12,12.955230416666668,15.974853369865261,9.48233070263272,9.20495460700536
lightgbm_global,S_свежие_фрукты,Свежие фрукты,G04,"Овощи, фрукты и картофель",2023; 2024; 2025,12,9.66661233233713,14.2643893714471,6.977026246355897,7.376601312268476
prophet,S_свежие_фрукты,Свежие фрукты,G04,"Овощи, фрукты и картофель",2023; 2024; 2025,12,10.527526031177171,12.663206642127031,7.950611245230236,8.033565396715
seasonal_naive,S_свежие_фрукты,Свежие фрукты,G04,"Овощи, фрукты и картофель",2023; 2024; 2025,12,13.795767500000006,16.279785195696988,10.84570431553261,10.527563653692788
prophet,S_свежий_картофель,Свежий картофель,G04,"Овощи, фрукты и картофель",2023; 2024; 2025,12,19.616901131217094,24.202558823078075,14.543982796019309,13.630060770920657
seasonal_naive,S_свежий_картофель,Свежий картофель,G04,"Овощи, фрукты и картофель",2023; 2024; 2025,12,23.968701,27.922645136981554,16.757501970035904,16.65374408754833
lightgbm_global,S_свежий_картофель,Свежий картофель,G04,"Овощи, фрукты и картофель",2023; 2024; 2025,12,25.45120221471438,28.921087436859715,20.43573773945243,17.683803907616706
prophet,S_стиральные_машины,Стиральные машины,G07,"Товары для дома, гигиены и бытовая химия",2023; 2024; 2025,12,18.912739278827953,23.83328522631535,14.891449397794009,13.543820552233582
seasonal_naive,S_стиральные_машины,Стиральные машины,G07,"Товары для дома, гигиены и бытовая химия",2023; 2024; 2025,12,23.380161250000004,29.14916366926694,17.65953122059454,16.743037789706626
lightgbm_global,S_стиральные_машины,Стиральные машины,G07,"Товары для дома, гигиены и бытовая химия",2023; 2024; 2025,12,24.364942407257605,28.779473702466042,17.857701756596626,17.448260818506526
prophet,S_чай,Чай,G05,"Бакалея, масло, сахар, чай, соль",2023; 2024; 2025,12,3.918503382665173,4.697639805150254,3.7531666870897857,3.9286748002966365
seasonal_naive,S_чай,Чай,G05,"Бакалея, масло, сахар, чай, соль",2023; 2024; 2025,12,4.493735250000001,5.305317700639843,4.667271341063217,4.505399820242606
lightgbm_global,S_чай,Чай,G05,"Бакалея, масло, сахар, чай, соль",2023; 2024; 2025,12,6.079206379071365,6.602790817895551,6.319887450994689,6.094986420814581
lightgbm_global,S_сыры,сыры,G02,Молочная продукция и яйца,2023; 2024; 2025,12,8.174054952922624,10.682946072405327,6.199591047954548,6.384856634850951
prophet,S_сыры,сыры,G02,Молочная продукция и яйца,2023; 2024; 2025,12,8.402677493918405,10.400768760316565,6.575483923141341,6.563436563192574
seasonal_naive,S_сыры,сыры,G02,Молочная продукция и яйца,2023; 2024; 2025,12,9.234656166666664,12.376024361419185,7.040369558748417,7.213305517994728
