feature_mode,product_name,group_code,group_name,train_start,train_end,observations,feature,coef,mean_abs_contribution,mean_signed_contribution,max_abs_contribution,share_of_exog_contribution_%,aic,bic
full_exog,Автомобили легковые,G10,Топливо и транспортные товары,2017Q1,2024Q4,32,consumer_price_index,-35.06963601969881,31.167177791392298,3.375077994860476e-14,70.14344801297473,15.128899272739579,239.40958303386276,255.25496875714936
full_exog,Автомобили легковые,G10,Топливо и транспортные товары,2017Q1,2024Q4,32,income_index,-14.937589655942137,11.935324852496695,5.773159728050814e-15,46.38377698998632,5.79354116338108,239.40958303386276,255.25496875714936
full_exog,Автомобили легковые,G10,Топливо и транспортные товары,2017Q1,2024Q4,32,stock_days_mean,-11.79595494191342,9.62928786850595,-2.4091839634365897e-14,29.655600432257447,4.67416482833019,239.40958303386276,255.25496875714936
full_exog,Автомобили легковые,G10,Топливо и транспортные товары,2017Q1,2024Q4,32,stock_value_mean_thousand_rub,57.2950977080477,50.27364697234147,-1.2434497875801753e-14,116.60834063501265,24.403394693242973,239.40958303386276,255.25496875714936
full_exog,Автомобили легковые,G10,Топливо и транспортные товары,2017Q1,2024Q4,32,group_consumer_price_index_mean,-35.06963603725838,31.16717780699788,3.197442310920451e-14,70.14344804809595,15.128899280314704,239.40958303386276,255.25496875714936
full_exog,Автомобили легковые,G10,Топливо и транспортные товары,2017Q1,2024Q4,32,group_income_index_mean,-14.937589693470747,11.935324882482533,5.995204332975845e-15,46.383777106519084,5.793541177936542,239.40958303386276,255.25496875714936
full_exog,Автомобили легковые,G10,Топливо и транспортные товары,2017Q1,2024Q4,32,group_stock_days_mean_mean,-11.795955099509506,9.629287997154972,-2.398081733190338e-14,29.655600828461615,4.674164890777875,239.40958303386276,255.25496875714936
full_exog,Автомобили легковые,G10,Топливо и транспортные товары,2017Q1,2024Q4,32,group_stock_value_mean_thousand_rub_mean,57.29509770812769,50.27364697241167,-1.1546319456101628e-14,116.60834063517547,24.403394693277054,239.40958303386276,255.25496875714936
full_exog,Бензины автомобильные,G10,Топливо и транспортные товары,2017Q1,2024Q1,21,consumer_price_index,-4.787749760876218,4.123992699971785,1.2189483139332753e-14,13.10139815744195,10.962216080591105,86.79261459359387,100.97616648725196
full_exog,Бензины автомобильные,G10,Топливо и транспортные товары,2017Q1,2024Q1,21,income_index,0.33198969210331175,0.3004001246641899,-4.440892098500626e-16,0.6196066257134683,0.7985104040625206,86.79261459359387,100.97616648725196
full_exog,Бензины автомобильные,G10,Топливо и транспортные товары,2017Q1,2024Q1,21,stock_days_mean,-3.9901252325272307,3.217108510409806,-2.335296706970157e-15,10.913926228315711,8.551576399750212,86.79261459359387,100.97616648725196
full_exog,Бензины автомобильные,G10,Топливо и транспортные товары,2017Q1,2024Q1,21,stock_value_mean_thousand_rub,12.412180449238779,11.168530693710368,-9.555574722291003e-15,21.32558489075621,29.687697257079225,86.79261459359387,100.97616648725196
full_exog,Бензины автомобильные,G10,Топливо и транспортные товары,2017Q1,2024Q1,21,group_consumer_price_index_mean,-4.787749696457877,4.12399264448418,3.981489467621251e-15,13.101397981164924,10.962215933096394,86.79261459359387,100.97616648725196
full_exog,Бензины автомобильные,G10,Топливо и транспортные товары,2017Q1,2024Q1,21,group_income_index_mean,0.3319897030476357,0.3004001345671368,-4.402608545927345e-16,0.6196066461393303,0.7985104303860987,86.79261459359387,100.97616648725196
full_exog,Бензины автомобильные,G10,Топливо и транспортные товары,2017Q1,2024Q1,21,group_stock_days_mean_mean,-3.9901252081887613,3.2171084907864866,-2.2816997333675632e-15,10.913926161744302,8.551576347588366,86.79261459359387,100.97616648725196
full_exog,Бензины автомобильные,G10,Топливо и транспортные товары,2017Q1,2024Q1,21,group_stock_value_mean_thousand_rub_mean,12.412180403402068,11.168530652466307,-9.310559985822002e-15,21.325584812003356,29.68769714744608,86.79261459359387,100.97616648725196
full_exog,Газовое моторное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,consumer_price_index,-37.417552519322626,33.30171319970022,-6.419386095487802e-14,73.35978878874862,21.543162502641916,174.8044073519273,188.9879592455854
full_exog,Газовое моторное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,income_index,10.339374590153216,8.77718862852048,-2.9401768376280007e-15,17.780615476286094,5.67803823805256,174.8044073519273,188.9879592455854
full_exog,Газовое моторное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,stock_days_mean,-10.011724900229956,8.164371054858071,-1.321548234829669e-14,24.492606460348,5.281601319185487,174.8044073519273,188.9879592455854
full_exog,Газовое моторное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,stock_value_mean_thousand_rub,30.1159571737303,27.047406054420325,1.7396046289299003e-14,49.103972480722845,17.49719782916644,174.8044073519273,188.9879592455854
full_exog,Газовое моторное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,group_consumer_price_index_mean,-37.417552686306124,33.30171334831594,-6.468389042781602e-14,73.35978911613171,21.5431625987827,174.8044073519273,188.9879592455854
full_exog,Газовое моторное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,group_income_index_mean,10.339374652455735,8.777188681409651,-2.1438789441037505e-15,17.780615583427693,5.678038272267015,174.8044073519273,188.9879592455854
full_exog,Газовое моторное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,group_stock_days_mean_mean,-10.011725078931399,8.164371200585697,-1.3475810505795004e-14,24.49260689752183,5.281601413457933,174.8044073519273,188.9879592455854
full_exog,Газовое моторное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,group_stock_value_mean_thousand_rub_mean,30.115957169047842,27.04740605021497,1.9601178917520006e-14,49.103972473088106,17.49719782644596,174.8044073519273,188.9879592455854
full_exog,Дизельное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,consumer_price_index,-13.362811777244728,11.892935143675617,-2.2663863123382506e-14,26.19874854444975,20.35081935398089,135.96618319844313,150.14973509210125
full_exog,Дизельное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,income_index,10.516244857152254,8.927335398297618,-2.1438789441037505e-15,18.084779154589516,15.27617764734606,135.96618319844313,150.14973509210125
full_exog,Дизельное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,stock_days_mean,-2.7163335602205447,2.215118305327668,-3.606310652403095e-15,6.645217439403443,3.790441294333624,135.96618319844313,150.14973509210125
full_exog,Дизельное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,stock_value_mean_thousand_rub,6.886031669943291,6.184405616136842,4.165250519973001e-15,11.22765275802784,10.582561830640598,135.96618319844313,150.14973509210125
full_exog,Дизельное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,group_consumer_price_index_mean,-13.362811802640294,11.892935166277733,-2.3521414701024006e-14,26.198748594239575,20.35081939265692,135.96618319844313,150.14973509210125
full_exog,Дизельное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,group_income_index_mean,10.516244833450306,8.927335378176819,-2.2663863123382508e-15,18.084779113829292,15.276177612915976,135.96618319844313,150.14973509210125
full_exog,Дизельное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,group_stock_days_mean_mean,-2.7163334570770816,2.2151182212161364,-3.671392691777673e-15,6.6452171870740715,3.790441150404597,135.96618319844313,150.14973509210125
full_exog,Дизельное топливо,G10,Топливо и транспортные товары,2017Q1,2024Q1,25,group_stock_value_mean_thousand_rub_mean,6.886031596467167,6.1844055501472885,4.655279992911001e-15,11.227652638225253,10.582561717721333,135.96618319844313,150.14973509210125
full_exog,"Консервы молочные, молочные составные сухие, сублимированные",G02,Молочная продукция и яйца,2017Q1,2024Q4,32,consumer_price_index,-9.292688178777093,8.181332520351114,5.551115123125783e-15,21.206501090497223,10.684195923695656,200.8762931400121,216.7216788632987
full_exog,"Консервы молочные, молочные составные сухие, сублимированные",G02,Молочная продукция и яйца,2017Q1,2024Q4,32,income_index,2.6103439404979456,2.0856981363252123,-8.881784197001252e-16,8.105565488944492,2.7237625986663976,200.8762931400121,216.7216788632987
full_exog,"Консервы молочные, молочные составные сухие, сублимированные",G02,Молочная продукция и яйца,2017Q1,2024Q4,32,stock_days_mean,-1.0420928254913266,0.8506824459549018,-2.095545958979983e-15,2.619871693158575,1.1109263556788853,200.8762931400121,216.7216788632987
full_exog,"Консервы молочные, молочные составные сухие, сублимированные",G02,Молочная продукция и яйца,2017Q1,2024Q4,32,stock_value_mean_thousand_rub,30.963962664494485,27.169363350974905,-7.549516567451064e-15,63.018590598965545,35.48111514130638,200.8762931400121,216.7216788632987
full_exog,"Консервы молочные, молочные составные сухие, сублимированные",G02,Молочная продукция и яйца,2017Q1,2024Q4,32,group_consumer_price_index_mean,-9.292688156257192,8.181332500524473,5.329070518200751e-15,21.20650103910539,10.684195897803576,200.8762931400121,216.7216788632987
full_exog,"Консервы молочные, молочные составные сухие, сублимированные",G02,Молочная продукция и яйца,2017Q1,2024Q4,32,group_income_index_mean,2.6103439410489178,2.085698136765446,-9.992007221626409e-16,8.105565490655357,2.7237625992413093,200.8762931400121,216.7216788632987
full_exog,"Консервы молочные, молочные составные сухие, сублимированные",G02,Молочная продукция и яйца,2017Q1,2024Q4,32,group_stock_days_mean_mean,-1.0420928115314665,0.8506824345591723,-2.1094237467877974e-15,2.619871658062812,1.110926340796932,200.8762931400121,216.7216788632987
full_exog,"Консервы молочные, молочные составные сухие, сублимированные",G02,Молочная продукция и яйца,2017Q1,2024Q4,32,group_stock_value_mean_thousand_rub_mean,30.963962665807415,27.16936335212694,-7.105427357601002e-15,63.018590601637655,35.48111514281086,200.8762931400121,216.7216788632987
full_exog,"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",G10,Топливо и транспортные товары,2017Q1,2024Q4,32,consumer_price_index,-0.18096078751230815,0.16082393996043848,1.700029006457271e-16,0.36194312322279887,2.059116480871682,191.23970893697307,207.08509466025967
full_exog,"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",G10,Топливо и транспортные товары,2017Q1,2024Q4,32,income_index,0.9886679497595624,0.789958314789978,-3.885780586188048e-16,3.0699834949979548,10.114266480387185,191.23970893697307,207.08509466025967
full_exog,"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",G10,Топливо и транспортные товары,2017Q1,2024Q4,32,stock_days_mean,-1.2829195018940502,1.0472743628379948,-2.5951463200613034e-15,3.225321588821643,13.408823966410587,191.23970893697307,207.08509466025967
full_exog,"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",G10,Топливо и транспортные товары,2017Q1,2024Q4,32,stock_value_mean_thousand_rub,2.1734682396486775,1.9071121152891624,-4.718447854656915e-16,4.423494068197311,24.41779494040486,191.23970893697307,207.08509466025967
full_exog,"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",G10,Топливо и транспортные товары,2017Q1,2024Q4,32,group_consumer_price_index_mean,-0.1809607089733397,0.16082387016108293,1.6653345369377348e-16,0.36194296613550986,2.0591155871925233,191.23970893697307,207.08509466025967
full_exog,"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",G10,Топливо и транспортные товары,2017Q1,2024Q4,32,group_income_index_mean,0.9886679364853659,0.7899583041837255,-3.885780586188048e-16,3.0699834537792987,10.114266344589558,191.23970893697307,207.08509466025967
full_exog,"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",G10,Топливо и транспортные товары,2017Q1,2024Q4,32,group_stock_days_mean_mean,-1.2829193092866948,1.047274205608531,-2.6367796834847468e-15,3.225321104597449,13.408821953316142,191.23970893697307,207.08509466025967
full_exog,"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",G10,Топливо и транспортные товары,2017Q1,2024Q4,32,group_stock_value_mean_thousand_rub_mean,2.173468177912208,1.9071120611184287,-4.163336342344337e-16,4.423493942549785,24.41779424682746,191.23970893697307,207.08509466025967
full_exog,Макаронные изделия,G01,"Хлеб, крупы, мука и макаронные изделия",2017Q1,2024Q4,32,consumer_price_index,-5.486565864479774,4.910809154208121,-6.439293542825908e-15,8.237581023082202,19.741436590445467,191.07268091206322,206.91806663534982
full_exog,Макаронные изделия,G01,"Хлеб, крупы, мука и макаронные изделия",2017Q1,2024Q4,32,income_index,3.0005801313219465,2.3975018351791677,-1.2212453270876722e-15,9.317315768977243,9.637949463808528,191.07268091206322,206.91806663534982
full_exog,Макаронные изделия,G01,"Хлеб, крупы, мука и макаронные изделия",2017Q1,2024Q4,32,stock_days_mean,-1.1865026550292184,0.9685672485427176,-2.4424906541753444e-15,2.982924979166757,3.893637142120132,191.07268091206322,206.91806663534982
full_exog,Макаронные изделия,G01,"Хлеб, крупы, мука и макаронные изделия",2017Q1,2024Q4,32,stock_value_mean_thousand_rub,4.742079494366831,4.160942907007062,-1.2212453270876722e-15,9.651192564765731,16.72697675183622,191.07268091206322,206.91806663534982
full_exog,Макаронные изделия,G01,"Хлеб, крупы, мука и макаронные изделия",2017Q1,2024Q4,32,group_consumer_price_index_mean,-5.486565898119936,4.910809184318108,-6.439293542825908e-15,8.237581073589855,19.741436711487516,191.07268091206322,206.91806663534982
full_exog,Макаронные изделия,G01,"Хлеб, крупы, мука и макаронные изделия",2017Q1,2024Q4,32,group_income_index_mean,3.0005801146864806,2.397501821887218,-1.1102230246251565e-15,9.31731571732127,9.637949410374935,191.07268091206322,206.91806663534982
full_exog,Макаронные изделия,G01,"Хлеб, крупы, мука и макаронные изделия",2017Q1,2024Q4,32,group_stock_days_mean_mean,-1.186502654025875,0.9685672477236671,-2.400857290751901e-15,2.9829249766443033,3.893637138827552,191.07268091206322,206.91806663534982
full_exog,Макаронные изделия,G01,"Хлеб, крупы, мука и макаронные изделия",2017Q1,2024Q4,32,group_stock_value_mean_thousand_rub_mean,4.742079505497969,4.160942916774092,-9.992007221626409e-16,9.651192587420088,16.72697679109965,191.07268091206322,206.91806663534982
full_exog,Маргариновая продукция,G05,"Бакалея, масло, сахар, чай, соль",2017Q1,2024Q4,32,consumer_price_index,-2.7686357595768705,2.5404692646082676,-9.43689570931383e-16,4.48464900318722,10.508195560456853,179.55010334859887,195.39548907188546
full_exog,Маргариновая продукция,G05,"Бакалея, масло, сахар, чай, соль",2017Q1,2024Q4,32,income_index,5.3354991301784525,4.263131926613157,-2.3314683517128287e-15,16.56763959143945,17.63368075692344,179.55010334859887,195.39548907188546
full_exog,Маргариновая продукция,G05,"Бакалея, масло, сахар, чай, соль",2017Q1,2024Q4,32,stock_days_mean,0.1271424076169413,0.10378904033350429,2.5673907444456745e-16,0.3196421533356253,0.4293047540666782,179.55010334859887,195.39548907188546
full_exog,Маргариновая продукция,G05,"Бакалея, масло, сахар, чай, соль",2017Q1,2024Q4,32,stock_value_mean_thousand_rub,-5.904200642046399,5.180647395779207,1.3322676295501878e-15,12.016369064477619,21.428818967827105,179.55010334859887,195.39548907188546
full_exog,Маргариновая продукция,G05,"Бакалея, масло, сахар, чай, соль",2017Q1,2024Q4,32,group_consumer_price_index_mean,-2.7686357529705803,2.54046925854641,-8.881784197001252e-16,4.484648992486321,10.508195535383065,179.55010334859887,195.39548907188546
full_exog,Маргариновая продукция,G05,"Бакалея, масло, сахар, чай, соль",2017Q1,2024Q4,32,group_income_index_mean,5.33549912572721,4.263131923056559,-1.887379141862766e-15,16.56763957761758,17.633680742212206,179.55010334859887,195.39548907188546
full_exog,Маргариновая продукция,G05,"Бакалея, масло, сахар, чай, соль",2017Q1,2024Q4,32,group_stock_days_mean_mean,0.12714240658880405,0.10378903949421409,2.6020852139652106e-16,0.3196421507508386,0.4293047505951047,179.55010334859887,195.39548907188546
full_exog,Маргариновая продукция,G05,"Бакалея, масло, сахар, чай, соль",2017Q1,2024Q4,32,group_stock_value_mean_thousand_rub_mean,-5.904200632322653,5.180647387247095,1.3322676295501878e-15,12.016369044687622,21.428818932535552,179.55010334859887,195.39548907188546
full_exog,Молоко питьевое,G02,Молочная продукция и яйца,2017Q1,2024Q4,32,consumer_price_index,0.46750808902059976,0.41159662937649344,-2.7755575615628914e-16,1.0668829738927408,5.790926887086253,193.41036935006932,209.2557550733559
full_exog,Молоко питьевое,G02,Молочная продукция и яйца,2017Q1,2024Q4,32,income_index,0.7569621567153163,0.6048224278171863,-2.7755575615628914e-16,2.350497280729313,8.509502287385247,193.41036935006932,209.2557550733559
full_exog,Молоко питьевое,G02,Молочная продукция и яйца,2017Q1,2024Q4,32,stock_days_mean,-0.07152541504303642,0.0583877112752046,-1.457167719820518e-16,0.17981834787541126,0.8214813799889725,193.41036935006932,209.2557550733559
full_exog,Молоко питьевое,G02,Молочная продукция и яйца,2017Q1,2024Q4,32,stock_value_mean_thousand_rub,-2.825227910859335,2.478999361004629,7.216449660063518e-16,5.74997079645012,34.878089440280554,193.41036935006932,209.2557550733559
full_exog,Молоко питьевое,G02,Молочная продукция и яйца,2017Q1,2024Q4,32,group_consumer_price_index_mean,0.4675080692809509,0.41159661199760067,-2.636779683484747e-16,1.0668829288456159,5.7909266425752675,193.41036935006932,209.2557550733559
full_exog,Молоко питьевое,G02,Молочная продукция и яйца,2017Q1,2024Q4,32,group_income_index_mean,0.7569621712295417,0.6048224394142377,-2.7755575615628914e-16,2.350497325798471,8.509502450549064,193.41036935006932,209.2557550733559
full_exog,Молоко питьевое,G02,Молочная продукция и яйца,2017Q1,2024Q4,32,group_stock_days_mean_mean,-0.07152541207885726,0.05838770885548237,-1.4311468676808659e-16,0.1798183404233217,0.8214813459448781,193.41036935006932,209.2557550733559
full_exog,Молоко питьевое,G02,Молочная продукция и яйца,2017Q1,2024Q4,32,group_stock_value_mean_thousand_rub_mean,-2.82522792105835,2.4789993699537662,6.106226635438361e-16,5.749970817207398,34.87808956618975,193.41036935006932,209.2557550733559
full_exog,Молочные напитки,G02,Молочная продукция и яйца,2017Q1,2024Q4,32,consumer_price_index,4.276933399476397,3.7654351071873444,-2.4424906541753444e-15,9.760232029212034,17.13338264916124,245.95240010200519,261.7977858252918
