product_name,period,period_end,last_train_period,forecast_target_demand_index,forecast_lower,forecast_upper,model,order,seasonal_order
Автомобили легковые,2025Q1,2025-03-31,2025Q4,170.2478563427429,122.15654240966981,218.33917027581597,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Автомобили легковые,2025Q2,2025-06-30,2025Q4,170.35937447565692,113.04222947697866,227.67651947433518,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Автомобили легковые,2025Q3,2025-09-30,2025Q4,174.96737797355058,113.98204350373757,235.9527124433636,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Автомобили легковые,2025Q4,2025-12-31,2025Q4,171.24388889162114,108.58871496940756,233.89906281383472,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Бензины автомобильные,2024Q2,2024-06-30,2024Q1,93.10607509853779,79.89774255605026,106.31440764102531,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Бензины автомобильные,2024Q3,2024-09-30,2024Q1,114.16273055883062,100.96561304754641,127.35984807011482,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Бензины автомобильные,2024Q4,2024-12-31,2024Q1,104.41323207214123,89.03773813970832,119.78872600457413,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Бензины автомобильные,2025Q1,2025-03-31,2024Q1,87.73654626922502,71.6502063064961,103.82288623195393,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Бензины автомобильные,2025Q2,2025-06-30,2024Q1,89.78361395599521,71.22562585946574,108.34160205252468,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Бензины автомобильные,2025Q3,2025-09-30,2024Q1,110.87490487376084,91.64722422089577,130.10258552662592,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Бензины автомобильные,2025Q4,2025-12-31,2024Q1,101.11733245072807,80.46234818326809,121.77231671818805,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Газовое моторное топливо,2024Q2,2024-06-30,2024Q1,160.2841117018096,116.25957939168181,204.30864401193736,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Газовое моторное топливо,2024Q3,2024-09-30,2024Q1,174.5029909665958,98.85411812343413,250.15186380975746,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Газовое моторное топливо,2024Q4,2024-12-31,2024Q1,192.18016525328446,99.57146684303135,284.78886366353754,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Газовое моторное топливо,2025Q1,2025-03-31,2024Q1,152.81348671505168,43.9619911381529,261.6649822919505,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Газовое моторное топливо,2025Q2,2025-06-30,2024Q1,161.4724419352254,37.73609007453136,285.2087937959194,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Газовое моторное топливо,2025Q3,2025-09-30,2024Q1,180.19705252003706,42.78845454491068,317.60565049516345,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Газовое моторное топливо,2025Q4,2025-12-31,2024Q1,194.0502758667093,44.366913218083596,343.73363851533503,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Дизельное топливо,2024Q2,2024-06-30,2024Q1,120.93047937004789,106.03324220677167,135.8277165333241,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Дизельное топливо,2024Q3,2024-09-30,2024Q1,170.87321283754088,151.69421274549015,190.0522129295916,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Дизельное топливо,2024Q4,2024-12-31,2024Q1,145.569955298116,121.20601482846479,169.93389576776724,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Дизельное топливо,2025Q1,2025-03-31,2024Q1,160.9971721265061,133.87090089677213,188.12344335624005,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Дизельное топливо,2025Q2,2025-06-30,2024Q1,120.64490592646757,88.33156587935665,152.9582459735785,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Дизельное топливо,2025Q3,2025-09-30,2024Q1,182.43748158415767,147.6112458417143,217.26371732660104,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Дизельное топливо,2025Q4,2025-12-31,2024Q1,144.82762232509532,105.73421873833985,183.9210259118508,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
"Консервы молочные, молочные составные сухие, сублимированные",2025Q1,2025-03-31,2025Q4,84.44690155518428,65.04311273290705,103.85069037746152,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
"Консервы молочные, молочные составные сухие, сублимированные",2025Q2,2025-06-30,2025Q4,75.60703599338504,54.4217411625572,96.79233082421288,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
"Консервы молочные, молочные составные сухие, сублимированные",2025Q3,2025-09-30,2025Q4,68.82265375694482,43.84285547869884,93.8024520351908,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
"Консервы молочные, молочные составные сухие, сублимированные",2025Q4,2025-12-31,2025Q4,91.93644861241387,64.56839257738001,119.30450464744773,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",2025Q1,2025-03-31,2024Q4,44.26181606531941,32.50626124446184,56.01737088617698,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",2025Q2,2025-06-30,2024Q4,34.68759211045905,22.41983990823666,46.95534431268144,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",2025Q3,2025-09-30,2024Q4,43.099634269265636,30.602212557954825,55.59705598057644,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",2025Q4,2025-12-31,2024Q4,53.93044922161869,41.24491147608808,66.6159869671493,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Макаронные изделия,2025Q1,2025-03-31,2025Q4,115.29989149820754,100.87790438148058,129.72187861493452,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Макаронные изделия,2025Q2,2025-06-30,2025Q4,122.33075640450123,106.15438830450378,138.50712450449868,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Макаронные изделия,2025Q3,2025-09-30,2025Q4,134.8414600475225,117.27663582636555,152.40628426867946,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Макаронные изделия,2025Q4,2025-12-31,2025Q4,116.47880825010782,97.6395300972013,135.31808640301432,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Маргариновая продукция,2025Q1,2025-03-31,2025Q4,81.11418299184747,67.63841732407404,94.5899486596209,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Маргариновая продукция,2025Q2,2025-06-30,2025Q4,80.92814426905807,66.73356221364136,95.12272632447477,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Маргариновая продукция,2025Q3,2025-09-30,2025Q4,78.89582974250872,64.44396551241823,93.34769397259922,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Маргариновая продукция,2025Q4,2025-12-31,2025Q4,91.79732156700975,77.15128242661793,106.44336070740157,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Молоко питьевое,2025Q1,2025-03-31,2025Q4,141.16281175611306,127.8280914957856,154.49753201644052,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Молоко питьевое,2025Q2,2025-06-30,2025Q4,139.6583718705344,125.3976814712048,153.919062269864,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Молоко питьевое,2025Q3,2025-09-30,2025Q4,149.92678313143554,133.02239293545662,166.83117332741446,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Молоко питьевое,2025Q4,2025-12-31,2025Q4,144.3007586821929,125.95686060041015,162.64465676397566,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Молочные напитки,2025Q1,2025-03-31,2024Q4,45.927954033445594,13.264431784294679,78.59147628259652,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Молочные напитки,2025Q2,2025-06-30,2024Q4,66.9232505490005,31.832339468208033,102.01416162979297,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Молочные напитки,2025Q3,2025-09-30,2024Q4,71.01091173099319,34.874436675807,107.14738678617937,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Молочные напитки,2025Q4,2025-12-31,2024Q4,53.354908262502875,17.21206171299341,89.49775481201235,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Мука,2025Q1,2025-03-31,2025Q4,100.90441211207457,88.55355419329153,113.2552700308576,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Мука,2025Q2,2025-06-30,2025Q4,96.35831950757985,83.88325570541551,108.83338330974419,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Мука,2025Q3,2025-09-30,2025Q4,104.6046074743464,91.79292012172945,117.41629482696334,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Мука,2025Q4,2025-12-31,2025Q4,122.37638459265278,109.26438287801435,135.48838630729122,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Мясо домашней птицы,2025Q1,2025-03-31,2025Q4,109.2856535050736,100.44758041526205,118.12372659488514,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Мясо домашней птицы,2025Q2,2025-06-30,2025Q4,121.44011143813282,112.18375372871165,130.69646914755398,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Мясо домашней птицы,2025Q3,2025-09-30,2025Q4,113.089313265761,103.75695042467414,122.42167610684787,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Мясо домашней птицы,2025Q4,2025-12-31,2025Q4,143.1559388864345,133.80714721685212,152.5047305560169,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Мясо животных,2025Q1,2025-03-31,2025Q4,96.63404447990285,91.2290432249003,102.03904573490541,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Мясо животных,2025Q2,2025-06-30,2025Q4,100.67640643163587,95.02935366184872,106.32345920142302,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Мясо животных,2025Q3,2025-09-30,2025Q4,102.33508326460564,96.0053667513391,108.66479977787219,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Мясо животных,2025Q4,2025-12-31,2025Q4,111.2179665255932,104.42394570412063,118.01198734706577,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Свежие овощи,2025Q1,2025-03-31,2025Q4,144.15617693684564,117.54070304996573,170.77165082372554,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Свежие овощи,2025Q2,2025-06-30,2025Q4,137.65689787001043,108.95222070737854,166.3615750326423,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Свежие овощи,2025Q3,2025-09-30,2025Q4,143.54256927005292,114.17747635431823,172.90766218578761,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Свежие овощи,2025Q4,2025-12-31,2025Q4,145.63524500705194,115.86753071848418,175.4029592956197,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Свежие фрукты,2025Q1,2025-03-31,2025Q4,131.97661859999832,104.49168361076383,159.4615535892328,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Свежие фрукты,2025Q2,2025-06-30,2025Q4,127.4675087326497,91.18135674425588,163.75366072104353,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Свежие фрукты,2025Q3,2025-09-30,2025Q4,136.72923034478612,92.59856073913764,180.8598999504346,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Свежие фрукты,2025Q4,2025-12-31,2025Q4,150.50938105955782,100.02216752060984,200.9965945985058,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Свежий картофель,2025Q1,2025-03-31,2025Q4,128.2359433258012,91.72369262749525,164.74819402410714,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Свежий картофель,2025Q2,2025-06-30,2025Q4,141.52614129115415,100.8564498934459,182.1958326888624,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Свежий картофель,2025Q3,2025-09-30,2025Q4,181.93862317223198,140.20410556206954,223.67314078239443,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Свежий картофель,2025Q4,2025-12-31,2025Q4,170.0471766228698,127.97862596928164,212.115727276458,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Стиральные машины,2025Q1,2025-03-31,2025Q4,120.98757255992558,85.79468715602755,156.1804579638236,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Стиральные машины,2025Q2,2025-06-30,2025Q4,105.03653459901794,67.27492154359051,142.79814765444536,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Стиральные машины,2025Q3,2025-09-30,2025Q4,119.66894908038152,76.14955469322561,163.18834346753744,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Стиральные машины,2025Q4,2025-12-31,2025Q4,153.74657332580887,106.38103419491841,201.11211245669932,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Чай,2025Q1,2025-03-31,2025Q4,95.79291527881391,85.63741605897185,105.94841449865596,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Чай,2025Q2,2025-06-30,2025Q4,88.8349620087932,74.54175518081549,103.12816883677091,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Чай,2025Q3,2025-09-30,2025Q4,115.76917203111181,98.29185904209882,133.2464850201248,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
Чай,2025Q4,2025-12-31,2025Q4,97.93460364428827,77.76717775651012,118.10202953206642,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
сыры,2025Q1,2025-03-31,2025Q4,142.88751681564077,129.30006452802138,156.47496910326015,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
сыры,2025Q2,2025-06-30,2025Q4,139.88090465685562,125.81537610536415,153.9464332083471,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
сыры,2025Q3,2025-09-30,2025Q4,157.72897239629359,140.92273565197172,174.53520914061545,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
сыры,2025Q4,2025-12-31,2025Q4,172.12798999924436,154.2526289320333,190.00335106645542,SARIMAX,"(1, 1, 1)","(1, 0, 1, 4)"
