product_name,period,period_end,first_train_period,last_train_period,actual_target_demand_index,forecast_target_demand_index,forecast_lower,forecast_upper,is_2025_forecast,model,order,seasonal_order,exog_columns,train_exog_missing_before_fill,future_exog_missing_before_fill
Автомобили легковые,2025Q1,2025-03-31,2017Q1,2024Q4,133.521054,151.6041308466364,118.92338285841475,184.28487883485803,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Автомобили легковые,2025Q2,2025-06-30,2017Q1,2024Q4,144.210737,159.7924239677614,122.60113165434835,196.98371628117445,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Автомобили легковые,2025Q3,2025-09-30,2017Q1,2024Q4,182.71084,175.93371885382388,137.40806172178875,214.459375985859,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Автомобили легковые,2025Q4,2025-12-31,2017Q1,2024Q4,181.15647,128.84919741579253,89.85910806503836,167.8392867665467,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Бензины автомобильные,2024Q2,2024-06-30,2017Q1,2024Q1,,91.28467432724003,85.50124492518373,97.06810372929633,False,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,56,49
Бензины автомобильные,2024Q3,2024-09-30,2017Q1,2024Q1,,101.49577593045505,92.9296148893073,110.0619369716028,False,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,56,49
Бензины автомобильные,2024Q4,2024-12-31,2017Q1,2024Q1,,92.15260560627272,82.87478672600346,101.43042448654197,False,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,56,49
Бензины автомобильные,2025Q1,2025-03-31,2017Q1,2024Q1,,85.34623018658148,76.23128730032376,94.4611730728392,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,56,49
Бензины автомобильные,2025Q2,2025-06-30,2017Q1,2024Q1,,85.21485652609566,72.19005533103221,98.2396577211591,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,56,49
Бензины автомобильные,2025Q3,2025-09-30,2017Q1,2024Q1,,95.30278615099478,78.70900831748594,111.89656398450362,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,56,49
Бензины автомобильные,2025Q4,2025-12-31,2017Q1,2024Q1,,86.07544655729379,67.55985323469591,104.59103987989167,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,56,49
Газовое моторное топливо,2024Q2,2024-06-30,2017Q1,2024Q1,,138.45351581308464,108.4085140348417,168.49851759132756,False,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Газовое моторное топливо,2024Q3,2024-09-30,2017Q1,2024Q1,,138.5137707608066,101.66624210937107,175.36129941224215,False,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Газовое моторное топливо,2024Q4,2024-12-31,2017Q1,2024Q1,,138.73438855728344,96.02306372254107,181.44571339202582,False,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Газовое моторное топливо,2025Q1,2025-03-31,2017Q1,2024Q1,,138.75720197854827,90.52240210100499,186.99200185609155,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Газовое моторное топливо,2025Q2,2025-06-30,2017Q1,2024Q1,,138.7391133066724,87.04165414394348,190.43657246940134,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Газовое моторное топливо,2025Q3,2025-09-30,2017Q1,2024Q1,,138.74335655851164,83.4479826391904,194.03873047783287,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Газовое моторное топливо,2025Q4,2025-12-31,2017Q1,2024Q1,,138.75502957216017,80.09424533026603,197.4158138140543,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Дизельное топливо,2024Q2,2024-06-30,2017Q1,2024Q1,,97.57252855567955,87.87431211455325,107.27074499680586,False,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Дизельное топливо,2024Q3,2024-09-30,2017Q1,2024Q1,,154.75157237837823,142.90869644603325,166.5944483107232,False,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Дизельное топливо,2024Q4,2024-12-31,2017Q1,2024Q1,,92.17851323500138,76.70337828095828,107.65364818904447,False,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Дизельное топливо,2025Q1,2025-03-31,2017Q1,2024Q1,,160.18923032226434,143.43258699262137,176.9458736519073,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Дизельное топливо,2025Q2,2025-06-30,2017Q1,2024Q1,,85.82063122729917,66.07057450839875,105.5706879461996,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Дизельное топливо,2025Q3,2025-09-30,2017Q1,2024Q1,,166.95112866652127,146.22399922258882,187.67825811045373,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
Дизельное топливо,2025Q4,2025-12-31,2017Q1,2024Q1,,78.37116499212802,54.999862934744925,101.7424670495111,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,28,49
"Консервы молочные, молочные составные сухие, сублимированные",2025Q1,2025-03-31,2017Q1,2024Q4,107.860824,125.3967586645305,110.03771287657362,140.75580445248738,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
"Консервы молочные, молочные составные сухие, сублимированные",2025Q2,2025-06-30,2017Q1,2024Q4,93.206196,123.01921485251552,98.15755632009189,147.88087338493915,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
"Консервы молочные, молочные составные сухие, сублимированные",2025Q3,2025-09-30,2017Q1,2024Q4,84.744027,117.29533576715106,87.36058325659172,147.2300882777104,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
"Консервы молочные, молочные составные сухие, сублимированные",2025Q4,2025-12-31,2017Q1,2024Q4,112.623027,140.45947477587964,105.19038606651439,175.72856348524488,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",2025Q1,2025-03-31,2017Q1,2024Q4,,49.69699733261857,39.04816729833857,60.345827366898575,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,28
"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",2025Q2,2025-06-30,2017Q1,2024Q4,,38.97216766685635,27.949929270266956,49.994406063445744,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,28
"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",2025Q3,2025-09-30,2017Q1,2024Q4,,46.82687972668263,35.74275430226288,57.91100515110237,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,28
"Лампы накаливания (включая галогенные, кроме ламп для автотранспортных средств)",2025Q4,2025-12-31,2017Q1,2024Q4,,58.154334052257965,47.05940287471687,69.24926522979906,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,28
Макаронные изделия,2025Q1,2025-03-31,2017Q1,2024Q4,104.309186,110.58816137434721,99.20566036732347,121.97066238137094,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Макаронные изделия,2025Q2,2025-06-30,2017Q1,2024Q4,117.114583,117.95740318818078,105.17177307613193,130.74303330022963,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Макаронные изделия,2025Q3,2025-09-30,2017Q1,2024Q4,131.022371,131.87597509242417,118.65513821062169,145.09681197422665,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Макаронные изделия,2025Q4,2025-12-31,2017Q1,2024Q4,116.14576,108.75056766255743,95.36234923630526,122.1387860888096,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Маргариновая продукция,2025Q1,2025-03-31,2017Q1,2024Q4,76.485111,80.10671227493731,70.73557867293434,89.47784587694028,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Маргариновая продукция,2025Q2,2025-06-30,2017Q1,2024Q4,75.479866,83.45352587452248,74.18874999091611,92.71830175812886,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Маргариновая продукция,2025Q3,2025-09-30,2017Q1,2024Q4,73.741026,86.12877620776453,76.8643269465262,95.39322546900286,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Маргариновая продукция,2025Q4,2025-12-31,2017Q1,2024Q4,100.810088,99.70080434802244,90.43633250946418,108.96527618658071,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
