product_name,period,period_end,first_train_period,last_train_period,actual_target_demand_index,forecast_target_demand_index,forecast_lower,forecast_upper,is_2025_forecast,model,order,seasonal_order,exog_columns,train_exog_missing_before_fill,future_exog_missing_before_fill
Молоко питьевое,2025Q1,2025-03-31,2017Q1,2024Q4,128.948864,120.44503392738581,106.91309292207593,133.9769749326957,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Молоко питьевое,2025Q2,2025-06-30,2017Q1,2024Q4,128.003438,123.06000341877149,109.10196543855317,137.01804139898982,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Молоко питьевое,2025Q3,2025-09-30,2017Q1,2024Q4,142.849168,128.91936866534067,113.15531631855026,144.68342101213108,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Молоко питьевое,2025Q4,2025-12-31,2017Q1,2024Q4,134.704368,126.44956319539274,109.64585117623844,143.25327521454705,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Молочные напитки,2025Q1,2025-03-31,2017Q1,2024Q4,,31.346887683788502,-3.749195619917238,66.44297098749425,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,28
Молочные напитки,2025Q2,2025-06-30,2017Q1,2024Q4,,59.51523773744386,21.742875968453845,97.28759950643388,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,28
Молочные напитки,2025Q3,2025-09-30,2017Q1,2024Q4,,58.9511496959284,19.565204017149277,98.33709537470753,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,28
Молочные напитки,2025Q4,2025-12-31,2017Q1,2024Q4,,49.92484905724745,10.514808812888838,89.33488930160607,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,28
Мука,2025Q1,2025-03-31,2017Q1,2024Q4,98.544241,106.18111024988096,96.68228878746037,115.67993171230155,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Мука,2025Q2,2025-06-30,2017Q1,2024Q4,91.355099,101.41337897769968,91.87081657392088,110.95594138147848,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Мука,2025Q3,2025-09-30,2017Q1,2024Q4,102.051877,102.21536593708633,92.08375203720341,112.34697983696925,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Мука,2025Q4,2025-12-31,2017Q1,2024Q4,126.18717,115.78865375596232,105.54146180873423,126.0358457031904,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Мясо домашней птицы,2025Q1,2025-03-31,2017Q1,2024Q4,106.372638,85.6569902795247,73.46221449456138,97.85176606448803,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Мясо домашней птицы,2025Q2,2025-06-30,2017Q1,2024Q4,117.025071,95.80470356700133,78.64495884181952,112.96444829218314,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Мясо домашней птицы,2025Q3,2025-09-30,2017Q1,2024Q4,110.672012,87.58735287698568,66.53743307528391,108.63727267868744,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Мясо домашней птицы,2025Q4,2025-12-31,2017Q1,2024Q4,139.24154,135.49153696923747,111.22386952011513,159.75920441835981,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Мясо животных,2025Q1,2025-03-31,2017Q1,2024Q4,94.208871,95.78712625643956,91.54554879729758,100.02870371558154,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Мясо животных,2025Q2,2025-06-30,2017Q1,2024Q4,99.145193,96.09140336842219,89.92017738755375,102.26262934929063,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Мясо животных,2025Q3,2025-09-30,2017Q1,2024Q4,101.458127,94.98696811423325,87.49492170751672,102.47901452094978,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Мясо животных,2025Q4,2025-12-31,2017Q1,2024Q4,114.806348,101.48191802726647,92.76776477002032,110.19607128451263,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Свежие овощи,2025Q1,2025-03-31,2017Q1,2024Q4,134.500103,130.42795998221462,117.07008590006339,143.78583406436584,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Свежие овощи,2025Q2,2025-06-30,2017Q1,2024Q4,121.298853,111.87922233316985,98.51957566618013,125.23886900015957,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Свежие овощи,2025Q3,2025-09-30,2017Q1,2024Q4,146.218314,151.66725259494294,138.3075271424033,165.02697804748257,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Свежие овощи,2025Q4,2025-12-31,2017Q1,2024Q4,155.955701,163.134408964311,149.77461157009773,176.49420635852428,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Свежие фрукты,2025Q1,2025-03-31,2017Q1,2024Q4,117.72481,113.03992285007737,102.12511164153099,123.95473405862376,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Свежие фрукты,2025Q2,2025-06-30,2017Q1,2024Q4,107.457736,99.85356416426164,88.56279330711877,111.14433502140452,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Свежие фрукты,2025Q3,2025-09-30,2017Q1,2024Q4,129.634947,137.34194892779152,125.989823216019,148.69407463956404,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Свежие фрукты,2025Q4,2025-12-31,2017Q1,2024Q4,151.739909,176.56485806997196,165.20209774621722,187.9276183937267,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Свежий картофель,2025Q1,2025-03-31,2017Q1,2024Q4,133.490202,103.16055038563206,67.88627520915423,138.4348255621099,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Свежий картофель,2025Q2,2025-06-30,2017Q1,2024Q4,155.856136,110.9023285357381,66.91933362752545,154.88532344395077,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Свежий картофель,2025Q3,2025-09-30,2017Q1,2024Q4,198.713897,193.61786138035052,140.7909250994477,246.44479766125335,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Свежий картофель,2025Q4,2025-12-31,2017Q1,2024Q4,172.663824,208.672244997174,148.75733868383384,268.5871513105142,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Стиральные машины,2025Q1,2025-03-31,2017Q1,2024Q4,120.65094,136.69630515247013,114.6976255061822,158.69498479875807,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Стиральные машины,2025Q2,2025-06-30,2017Q1,2024Q4,107.642837,136.03854680978543,101.10359387879106,170.9734997407798,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Стиральные машины,2025Q3,2025-09-30,2017Q1,2024Q4,123.269423,141.10262105786097,96.23924717909529,185.96599493662666,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Стиральные машины,2025Q4,2025-12-31,2017Q1,2024Q4,146.997427,181.69599815014033,128.6283562977808,234.76364000249984,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Чай,2025Q1,2025-03-31,2017Q1,2024Q4,90.845517,97.6800402314417,89.11282151766412,106.24725894521927,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Чай,2025Q2,2025-06-30,2017Q1,2024Q4,81.935456,86.46446140324578,73.56641298988748,99.36250981660407,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Чай,2025Q3,2025-09-30,2017Q1,2024Q4,113.144637,112.0288553633418,96.3977769516318,127.65993377505181,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
Чай,2025Q4,2025-12-31,2017Q1,2024Q4,99.476289,88.49197393771054,70.24803563345725,106.73591224196383,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
сыры,2025Q1,2025-03-31,2017Q1,2024Q4,126.734882,140.87783428946415,126.19397101437723,155.56169756455108,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
сыры,2025Q2,2025-06-30,2017Q1,2024Q4,116.898798,123.53607261372494,107.87202307945022,139.20012214799968,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
сыры,2025Q3,2025-09-30,2017Q1,2024Q4,143.770347,128.56317858288725,107.9887568112425,149.137600354532,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
сыры,2025Q4,2025-12-31,2017Q1,2024Q4,162.427709,135.02680315175968,113.42742602386559,156.62618027965377,True,SARIMAX_EXOG,"(1, 1, 1)","(1, 0, 1, 4)",consumer_price_index; income_index; stock_days_mean; stock_value_mean_thousand_rub; group_consumer_price_index_mean; group_stock_days_mean; group_stock_value_mean_thousand_rub,0,0
